489 5.556572294994123 -0.9353322391457477 -1.7243947137616378
355 2.1364222722928434 -2.7082557028220204 3.0141189537597763
650 -3.190059912165952 -3.9609108359540786 -0.06733089758536097
657 -5.175932464909573 6.127712853689683 -0.652152257235118
259 -0.38760340516711317 0.682907781393155 -1.1817055828286294
88 1.7158348913860804 -1.8185427471243154 -5.037286494280717
660 -3.3419512218899663 -4.919186865395665 -6.785607805758744
520 4.291596152054009 -3.1556073555787605 -0.7387268129885403
594 -2.366032121299527 1.316647458078586 -2.3751722160575226
54 2.684515221380634 -1.88263403078429 4.122546620039098
404 0.983157672674029 6.28082859272808 8.321134339795604
651 2.098202742877323 -2.3790664265492705 -0.45937744126346935
110 -0.6775424702413818 0.9098330709600696 2.1170561962084404
646 -0.5399834416470256 0.4178283072702753 6.596521108753931
630 1.8781492218915292 7.303110802686115 -2.203148331074016
192 2.75848445553888 2.4170067678320755 0.8773925976500663
694 -1.4053110493789513 3.030286482852084 -2.965628942732505
709 -0.0675249673041394 -6.411580112888606 3.029571878616066
25 0.335254969252219 1.3418782446856057 2.1481647947922173
227 -5.210171461861931 -2.6721438651859324 3.5496686186846973
682 -0.5894590671272527 -5.094775634364853 4.027010433252504
217 3.011969069011765 4.6520572860954115 0.24926686940921566
663 -2.9126609565365613 -4.685958842896355 -3.3951516109648376
432 -8.37030648612631 1.0058563552065172 -1.8756123048396531
387 0.7166951480252549 -0.16422465211950665 3.951274065874832
524 -3.669835301971747 -2.868133996506158 7.495566895017258
172 -0.39597707920150715 -0.7015056153599034 0.49519931082720303
84 2.800404508139423 -4.286983218769147 -3.6171867281028445
623 3.353166297529398 -1.3959483628349398 1.1198635094009857
452 4.702703686407097 -1.7711574589752954 -10.283922134881506
484 5.7214427382647335 2.196232014601768 -5.545648226607858
26 -0.04965317881475629 -0.8856954725574412 -3.1035877634548408
701 -2.5303781903748215 4.603599427348305 5.8080914421946375
138 0.5405319679039775 -1.4620481652163984 1.6392102274863867
444 -1.5549477924715118 -4.7791899786211465 -0.2317738494467827
396 4.718901230913786 1.5161015144651486 -3.5545841694860045
670 13.239354328646359 -1.0491805604445188 0.09483048144463982
395 -3.2986447948030464 2.093131242575511 -0.5627082451376098
458 -9.566477981549507 -7.840359773565244 2.3086971708855955
29 1.1357733634244784 2.3709521969062157 -1.1292301489453562
710 0.006465992813365025 -0.34100411212973714 0.5253238933370493
331 4.8439649587964135 -5.099315169197421 -6.862851273654817
213 2.991648596546544 -4.139385793875496 0.4331869657839413
698 1.3781654484155255 1.0658598522419007 3.1733084617117657
707 -3.566375606537874 0.1184400467221807 1.165064483530228
511 1.515446792781711 3.507791972539741 2.1508731472853766
228 0.6171535016228854 -0.7411300782934016 -0.6295156155283406
530 1.1531581174339203 -5.840134775277909 1.9321378206164872
57 4.587028647201139 -2.120030304294752 -1.1802097013495194
543 6.631696685269531 5.779281632771985 0.6597791016982588
187 -3.3813582112684877 4.53753863647922 4.949689409440973
275 -1.10291733497382 6.651126332678375 -1.5067126731707288
256 0.3304941036560003 6.841281712265404 1.4323399265238137
209 2.2827667157628606 -0.694825286359344 1.2827587993339096
405 7.337474572852612 -2.285966320084654 -0.21335355921424073
560 -3.1118727023256705 -4.512635081515119 2.784522379388993
53 -3.011909272447186 -5.227687424071057 1.4774501256061803
96 0.9971392421623739 1.5511769290587079 3.8931690046303817
447 -5.89587416472648 -5.996914465447351 -2.026842411631635
66 -1.6594931516361382 -2.965375509430735 1.4399949453293965
300 -5.1976589017302945 3.4423975875979025 -1.409131208814516
596 0.7242517717239121 -3.2894395358792856 -1.6319213188106232
479 -1.4583463641673113 7.456841188557449 6.133571590099835
328 -2.371478950970174 -4.79189092605864 2.2606465535417826
693 4.966345081621262 0.24744706815021286 1.6495987009649065
348 2.810672030997112 2.8625276275794533 3.7058577962641914
445 -1.0306400285811657 -7.7683992572173 1.2738703759639909
226 -2.0362721431035973 1.1718699589975112 0.46193926222447784
282 2.8502728957267354 -6.776684097470479 7.266482997869596
18 -0.18484265027976166 -1.8241559971487724 -4.359854004565618
249 -2.141559839503369 -0.865063140536079 5.864609807504214
257 1.6717523162007544 0.9960152611728722 7.327865236367803
706 -0.1806279072613972 8.634415748890321 -1.8521433804490388
27 -5.167994497537644 0.7855092354854156 -0.14334481883325959
589 4.343306076937736 -0.7393186409973628 -0.3155227688943519
501 -1.3724359528687484 2.227373306452328 6.386770369200919
285 -3.496683284038549 -2.565444112097897 3.255751008156382
311 2.442705214684237 -0.4971882012912562 -1.0639618003018165
46 1.5814549011222623 0.6767811251809329 -3.704465617493945
39 1.844277984433298 2.198744490388092 2.1937320390556736
593 1.8633236413502354 2.265761906084872 -8.069553463289273
156 -2.8069561987440674 4.609605027368549 -0.6323075044486045
613 5.9937449159068485 -0.32722556170026434 0.665511535797384
453 -2.0065926335913744 -3.678665147105217 -1.4413244514648453
11 -2.9701021200003384 -3.611366230375988 5.998797925970372
251 2.8410038400511586 1.5509751188217114 4.846110494196807
281 -0.7884683716413249 -1.6346287943086235 2.399888218805844
357 5.402804545967086 1.997755387353784 -2.3549233396207
37 0.6616609200009572 0.732670091388751 4.303316648338305
471 -3.909331569737681 6.02777305622693 -4.691783639199051
47 3.3885023859240415 -5.851811288043796 -0.7714944585372248
382 -3.727704636738635 -2.342844762481141 0.9013876468897202
307 5.935728565323446 -2.5825236751991802 -3.7352950093128467
5 1.1278429145817401 -0.3321921139559147 4.313285127276295
28 3.0512610150308688 2.3050534202186954 -0.08990097721863957
169 3.5272115749167066 -2.6292928210445057 1.677252333992052
640 3.3123991414559932 2.570882188202625 -2.6927410931555973
356 3.049483824176771 0.8964092079953183 4.335759540117521
274 4.619563968544261 1.8940756149759093 -2.9038928011757847
59 -1.5015531652190968 0.01715809642358037 4.319261339309395
488 0.8555201613879909 1.176263346113159 5.633186576684574
480 -2.8650544725884464 1.3187561938535675 0.28845300689640757
609 1.2800174810304512 5.4553593572644 -6.4637281235087505
220 1.0243039967684904 -0.02544907928115751 2.546414662922314
407 0.4046430115945036 -0.2899817076476083 -2.0245240643490425
108 2.008176479237136 -1.756561588494395 1.61560037343309
521 2.100708549080295 -0.6627741473491227 -4.055423138381813
703 -3.6699424899291357 4.423782810115246 -8.021235062086166
579 -1.3865303828765392 -6.413432580456856 -4.435199179269046
179 -0.7037640048903735 0.24818608697563654 -1.7376129249155796
495 6.285930169592487 0.4225668013761148 -5.11698964701762
15 -0.20039937580021905 -2.560077703628177 -3.6222683287318542
20 -2.6202639606692917 1.0377496532762382 -5.083175514036716
631 2.733679704600204 7.443333667704006 -0.2782652536458901
343 1.4526900818466137 0.2463800418889888 -4.585038300984197
372 0.7458623039180643 2.4972102059106764 -0.4532985703190815
649 0.21809688014749035 -0.5059398644517618 -6.790910490586537
510 0.5922539478946326 -0.9103566001130816 6.5939225034586935
376 -1.611593782129826 -4.21408058707262 -0.7048594551261906
67 0.2875085755990898 2.185610605439708 -0.7758346563060438
496 -2.9083158920515233 3.7304643382465565 4.775591617638291
337 2.5404800010563 -2.8032384212667694 -6.734909256687167
280 0.31192883478315014 -5.57754943254818 4.838558839246792
89 2.5589190020435666 -3.6162032685275194 0.7253856065376963
81 -1.10647276059192 -0.30276015537900425 -5.360059707841978
509 2.5472473150193946 -1.0416582748685839 -6.247356562527521
457 -1.2288775875031899 -1.8148139938518328 -2.332564181252113
315 4.346847608304063 0.7602208025851354 -2.484093534560961
168 -3.8833655300442986 1.3748374182219447 1.0360796403875394
569 -0.7903612898974758 -0.8907308994679168 -8.397022635525083
549 -6.548753298185021 -2.685122829378012 -2.768495026417939
252 1.0079402658240848 -0.23336403356888397 13.083885994674864
193 -1.2365125224845275 2.25129216906268 5.07939806166504
238 1.1107885077177857 -0.3529315987998724 1.2065144068291067
695 1.3618421779149112 -3.7184960090940944 -6.628172787921594
30 0.5172882014267589 -4.86590582691252 2.8802273621415546
324 4.040484356569068 0.7646475061181234 1.4088603466726508
150 1.3651763741202882 -0.8972662116157968 0.6847003752437077
378 1.5395962580221823 -1.8944668650383771 1.3006093675964803
77 1.5226849878222029 -6.636731442445641 1.9720425577435434
365 -4.110796441593862 7.237069831232523 -1.4282473678843828
115 0.9342394310971576 2.8948771507862086 -2.0227124291913054
402 -7.96910199157635 -1.6948761388817337 -1.5502310587704635
503 1.3905227840564085 0.9289458720286783 -3.5599538079286104
299 3.1161339604118328 -4.002607784406286 -3.663892510789804
152 1.9318931736314084 0.162960762444086 0.4944238277376205
162 -3.8839977809798447 -3.117993342361794 0.5703794307209606
562 3.4176028451871496 -1.9963076480273392 0.613037241058567
561 -4.205306515245963 2.001736392664657 -3.385562146217822
533 7.089414176844064 3.379408426877317 0.34772492205474415
271 2.412835229571846 -1.5116202684962037 -1.229728480196609
101 -0.09855704484196262 2.2314075895915577 -2.5049482176317843
688 1.3086994183104013 -1.1917606493322663 -4.169203219678088
124 1.046785726716599 -1.2249469015378724 3.0899945972501976
677 -0.09320643322051869 -4.659155747153502 -2.375035193807481
112 -5.327830680377867 3.125832603113688 -1.3382486853543833
681 1.5419818686869233 3.4164140612516296 1.8574006725427992
697 -1.4160942802038716 -5.715080925008587 -0.8728550112766728
369 2.6009550743539447 3.314013543107958 2.1214627303365727
380 0.7522415550615089 -0.3000059792855738 4.314382557040392
186 3.3090271934499955 0.29629315509750204 5.120969733105248
499 5.302820348706011 2.5987167114641565 5.865879558200202
388 4.657129668241464 5.421517663428054 0.23258961594858377
236 -0.9522339670347415 -1.2132858587726592 -3.1464128250227916
76 -1.1349726801936846 4.267469523193794 0.10737307249306688
198 2.5717218699980973 0.45911520368353625 4.139277288737676
308 5.073838290244666 1.466686299838969 5.972016873503243
467 0.46874672239453363 1.4911311836740906 -4.948949574207221
602 3.0052803189000583 -8.652667725686833 3.16403627760153
675 5.023996861336091 3.9667986036399037 -6.788860997639922
448 0.70879670891987 1.297426194375911 -2.2632412573797738
166 6.538209165484915 3.270997333101936 1.5522037439887357
518 -3.1548329066318965 -6.565486311233577 -0.2763098969953007
72 1.5921177160991222 -0.32682348899082847 -3.6235661799226144
619 -1.8373691370977048 0.14747412034303703 4.276876531061257
373 -4.0929171044933215 1.9543949501741653 4.430166733541798
692 -1.3790957656219827 1.2149935929729954 -6.9038272715061035
461 -2.2155222666502135 2.581894085268334 4.881604196206475
134 3.159802861534799 0.14378653684817494 -2.455222387504511
230 -3.870831480793815 2.9218527810969026 0.20090945463707727
679 -0.8903215123930036 0.9485737616679423 -2.1480331861227904
304 -3.5207597304451377 -5.42746948451872 1.64514326094765
78 -7.884193775157545 0.3152466420601505 -1.890792488125299
559 0.8530135689922969 -0.0035607855869674524 1.4489537593557968
157 -0.37634682524696506 0.7821635908787654 -8.4486406676161
616 -1.7017064440899252 -0.6582721039987577 0.7453912077263696
205 -0.1861642304861132 1.8161933685868747 2.380861841321676
545 -3.9783384364769696 -1.6660954843411753 -8.075321617990591
178 -0.911774486135857 3.52663263630553 4.898414405829789
381 3.5367898266564044 2.395457858886336 1.048410862337748
491 -2.4865665000881547 2.8270145478331794 -2.231109506330477
242 -1.9982200254228948 4.631915227801278 -4.651145299811756
717 2.3369722914514566 -0.6100029682156766 4.343557516612527
564 -0.7432966655310621 1.0114379111326655 5.324292961273787
608 4.025531592240889 -6.793137740194634 1.3864577831652347
210 -3.477619227311813 -2.6923611718343694 -4.476847698968102
508 -4.1674326478278125 -2.1924058200708028 -1.5244540633718366
194 1.3595227038279956 4.020464687135976 -2.291354423189768
97 0.9183888980882708 -1.9537771320130288 4.4107842651823725
687 -12.135192655125161 1.5037621563397885 4.029747337191852
605 -5.4927250345326675 6.183373516625358 -5.932666499189498
611 -5.109714719946608 0.022597445000642025 -3.379221522012239
159 5.0895471574053746 0.558955491924139 -3.392163645483303
525 0.6758600422644776 7.690403310972198 -4.56957418505465
86 2.9017040451008294 0.5661629061493183 -3.6721462540238616
40 4.0359217904681195 -0.7095569282474216 -0.9969271406585367
248 4.962503390498183 -2.555009272468941 -6.893687347712278
441 2.58984872701677 -0.34723339248320684 -3.8222925376696026
338 4.459641753437706 2.113635193642144 -4.888789196163726
482 7.359134804768905 -1.8517312540205184 -4.200824486803047
23 -0.1911739119363366 -2.3597025334848385 2.1595741267953863
566 -0.8866976480168779 0.7600239364711389 -5.006741625156214
253 7.899933104622608 4.208248629075394 -3.5239128648406
273 -2.9339936424530073 2.80439042889058 1.6203381707921922
22 4.694397716668382 -3.02123824115539 0.9410256149175595
267 1.672860269717767 -3.203107766124202 0.9752055842601457
576 -0.2650109902678739 2.3752486498303846 2.2198394769851877
123 2.0305373467241976 -4.571065216915243 3.728009345185761
672 7.866572036273554 11.296778861046217 0.71867284516209
680 -3.3302981824956537 -1.6862164959546189 -2.893831756061311
298 -2.1264869951124674 8.760492550083768 3.3534343009924945
359 1.120211820962768 7.010077283939086 -9.338655783323807
79 -4.0782715257592885 -5.0457080426299274 -2.9548404011399154
182 1.689487274484846 -1.6899608695179353 1.1470079414326961
711 -1.6081755562197149 5.058606789965825 -2.462856679219324
265 -1.784234758992754 0.32386106885078175 -2.3492095528778676
117 -2.1866616009043462 -0.01733233232279813 -1.7849697470425694
64 4.850365966643003 -3.353022999516557 -0.05793491023613099
333 0.29607784076810184 -1.31478555509308 0.5685181811901526
154 0.4284227755411096 -3.244914353337311 -2.0872683014440425
424 0.15730580052430415 -3.0564918297283197 -4.495151566450481
118 -1.1120575055191737 -1.9317840051890922 2.2204389157088933
283 0.4976662987300839 -4.91726233908252 -0.0008336155490066561
99 3.784477910231028 0.15502011610030508 -4.561589766393951
329 -3.596651276315977 -0.91090388525925 0.9598893747096786
142 0.6734032204324578 -0.28371346840909356 1.3187512960720125
601 -5.537977054645294 0.35354626198527117 -0.7458308890261329
671 2.7692409056047587 7.288665308762383 0.48058213056407884
301 0.001974726627553801 4.2975095225442095 -1.2851433693595524
507 -2.100477656481549 -6.485944028406374 -1.1869343813958133
500 -0.9662665157575651 2.665613767430127 -0.8465017417633581
199 1.3059912927031838 -2.42576212601856 0.555056573330883
708 5.185166225139126 3.8910256380611945 -4.309850336541585
463 0.2525655092956065 5.336089726453077 5.41610565331035
165 1.652609578454496 3.298890141545985 1.5317615180349666
434 9.82483684331592 4.561960283801446 -2.4042845852147394
278 0.11366688259365869 -7.927683188573514 -4.045132373198598
644 1.2182672826022098 2.202623274435951 9.580473400177352
17 -1.9710087565131411 4.595658417634914 -3.455773114348355
394 6.385955486687094 -1.3150716865109557 1.3770389422081266
136 -1.4949712189614872 4.8285881461295626 -3.665322404209734
552 -9.689767162707996 0.40384658428551873 2.2992772929849603
318 -2.890769835307716 -0.3978575889911047 -1.5812763453444467
233 2.574316401887407 -3.4981889014652943 0.147800212234414
472 -0.5762562831798952 0.11067088046419887 4.981302077706624
555 -1.1478273768485074 2.425980085551538 1.1015104528944906
14 -3.0959863530232203 -3.7985246152049164 2.6783645394562057
523 1.8420338912276208 3.4398558811650117 -0.1728159568943306
714 5.832561572994087 4.3195988421702705 2.8133880944200533
119 -1.7904070973894328 4.0225432049958965 0.9155680212760814
437 0.28717586858063776 5.118010337229389 -1.0468709191935996
342 -0.5242705909852757 0.5885448526072761 2.3915805746442524
163 -4.334799550565526 0.2773136597695987 2.43486552546279
63 2.968282503569785 -2.1099648559855155 2.090193649612339
433 -3.6052896041494664 -0.8098293259186318 2.0853990638344793
398 2.9528705945093967 -2.04304631442036 -1.682623169014391
279 -6.39449117070702 2.132732548547007 3.399919188421353
603 2.6689213772784925 -0.06208332626733783 -2.1876424184007934
614 -4.601332974367255 -1.9018182049502652 2.2484962477401673
32 1.6051060306224623 0.22669273754290592 -0.09780675929280092
167 -4.030515527765144 1.4265262986928346 -2.956228497676025
691 1.8856912396884995 5.359827616328282 -2.4187539306958334
98 -5.159752694692916 -1.2120397631123223 -4.368173644475049
354 -5.482668324270062 1.7424819619681977 -3.096547423039458
55 -0.4065006812772014 3.4611612467546475 -1.9776255421326772
409 -5.32670597764175 1.0303832026387416 4.478178448113459
702 -9.239273707998802 0.2838703917466128 -0.0034164980969856344
191 5.228627603430273 -0.9005593864308964 0.5773428965311409
340 2.782212063874964 -2.266011643601535 -3.9642487840900498
319 1.0285160490945033 -3.871218892128972 -7.056105478062274
662 -4.5406847768654215 -0.8672123003262002 -2.4837455038842697
51 -0.9356189024941634 -3.51328030690758 -1.5754506547124068
170 -0.9487716286189746 1.1186983361551361 -1.0298534269450876
456 -5.1907636165366675 7.441699215847696 -1.2812881373824954
8 1.5507065253177084 -1.2469484735783687 1.3484018805956886
295 -4.845482119031863 -0.5056895758549862 -8.639366806649752
551 1.5890159894455984 -1.2840166717269872 -3.9637729324501474
216 -3.232639406115861 0.1269897800751384 0.06227001680302452
540 -0.9698275858943725 3.9533406035418754 -5.96653077096087
548 3.215377546207639 0.6277815086816432 -1.8466306017976317
260 3.3754193670014465 1.967747183733042 0.25340755908827617
358 -7.18498515591815 -1.5257834721626866 -5.066681402987513
490 3.8447658506784745 -2.738573983451382 -2.883079365375656
171 -1.552292915774669 2.380602097422699 -4.1711636742841955
600 1.9664330772494722 0.9904786070420297 3.0608609507181326
475 -0.6114952144347778 -4.424636034376722 4.689418921340404
203 -0.5357774084564761 -3.4170549340041596 -2.1360197910382173
287 0.4130321746372697 2.401404321218797 0.3609487453972528
176 4.388941452716467 1.671746810612969 0.4829140389179413
570 -6.191062428598828 -2.495860247396765 -0.6176804953622348
