590 0.08212025498027517 -3.7242090400255727 3.609067206697073
293 0.9631719978273624 1.2839316272482364 3.811306896502625
153 3.693699661936061 -4.896619791119264 0.03336166941051886
259 1.867503528785233 5.460094614472091 0.8004386085999962
455 -5.473408902430146 -0.5595160779351537 1.6834922179072411
88 1.5641883285106946 3.235591505605112 -2.163979230752949
345 1.7909807087901317 5.959242357908518 1.0022459140294073
537 1.0235939856228546 -0.001292772062830865 -2.903617336760603
120 -0.15339576911714523 -0.4687021477658637 -1.568927127523131
657 -1.3298883149975944 -3.490955609949771 -0.5581516331006722
284 -4.589093411425878 6.886621160965502 0.050164231316605364
355 4.4481300692179415 -2.7248762496077434 2.583188101614259
594 -0.1862358896550393 -1.1095377361664502 -4.202638386557269
520 7.786321834844223 2.711039476512679 -3.7407951821769037
54 -0.7539025787481314 4.683615765831356 2.4607944750754793
404 -6.086925887535021 6.232174023460417 2.67309174514374
651 2.904144293800467 0.8211627068576977 -0.18319597029178347
110 1.7869653664922596 2.9077304467770335 2.673349320056931
660 -6.105804253300535 -2.2735464372334286 0.5971042353247543
646 1.3702261088467746 -3.820960429680673 -4.6541976254431425
694 3.9327048199630448 -2.1209455104344928 -4.200011051478381
686 0.18933197428730153 3.126629214319979 -5.724454192165963
630 -1.3984205057219847 -0.0462187158074059 5.147119486785285
227 0.15509732043817845 0.07987973317064925 -0.9789095840776748
682 5.582091710976663 7.924316773771384 4.252923707202804
217 -1.936970291877698 -0.4469845916575249 -0.05661368581574638
192 -7.13598180959239 1.1025391816657806 -3.621075868502878
663 0.9328575720010207 -3.014632763314748 -3.6110514431167955
432 -2.5398827355412337 -2.739841939926258 -3.734490393772401
387 1.8588122850025244 0.8676795976461664 5.85749404041651
524 1.2412067675550458 -1.4762059945042452 5.847191645469821
172 1.5424417830308326 4.556706813798921 2.4084623255842055
701 -3.674074544033057 -2.9983443274796597 -3.168834117890609
709 1.5951843558570258 0.9207922072704389 -10.272057513012774
363 -3.2344455779229566 1.1717373407256348 2.317309249052645
511 2.3840314238391307 -6.376566260860143 5.057022434591076
484 3.058900770246467 6.36144769710803 -1.5838537720583816
228 2.721950887334145 -1.7809890272401445 2.0525857515681105
710 -1.1479161668244422 1.1367119913540868 7.189167631266605
26 1.0475115325326672 -1.0083366357101324 -0.13345645178984195
452 5.096788007144175 -2.948017497816793 3.5740317712453487
84 0.2475787516826625 5.010809581543395 -2.023568629639223
530 -5.109651525435735 3.9919154232235146 -6.592171412617321
623 -1.8586945836977828 0.12848389765244952 -1.5259866304601055
57 -4.533665118239685 -1.4941005007060906 1.5999529083011754
543 -3.572613857503452 -2.1160785080776465 2.651527047988425
275 2.539843328986157 1.4670979771969883 0.8246911356802709
256 -2.7590702590543597 0.6901586048773735 -0.06647680003169736
209 3.627939991381754 -0.9530990181989588 0.39104613644185054
496 7.8572851180373 -4.246707650644539 -5.765270555101459
67 4.329088890769989 -3.4602539433619777 -0.9407881359610261
405 2.2237906726989265 -0.8358620208971949 -0.17673388690858638
560 1.4794689570055615 -2.501644893705031 3.499849708239335
280 -1.7493419433294015 1.9176550818216997 -0.4006619735864215
376 -1.138462455641805 -3.2154982285111697 1.9373257651601565
53 -4.350871076486284 -4.882807958131959 1.4244438651416105
252 1.927844336632204 0.3336066816977013 -2.0590568687995514
300 2.7388447841757873 -2.291221229435929 9.121798081353333
34 -0.41805899449050127 0.421722735565305 -2.158524580698776
447 0.9008088330586314 -0.5266215920152515 -1.0242137363717927
226 -2.128186013202053 0.6329842640318035 1.3260636044861047
292 2.8181845109544157 3.8706623714830526 0.9742100046605676
479 -2.923375663771354 2.2390635411686635 -2.0503968630265472
596 4.519847618076928 -4.002296967092927 -0.8748940077329129
282 0.23535254745088857 0.12744873014165836 0.0054244081866232155
123 -2.1911364818723404 0.7608739313286309 2.6438431260100517
672 0.1224457782522076 0.3034281745082167 5.863552386028566
445 1.7343656774052474 -0.81204524012898 -5.510646609948753
693 -8.06167221474454 4.7409378802571585 4.933341235343983
66 -1.2713237965385247 -7.18825689334146 0.8658200265032668
706 -6.051175452152391 -2.6924525100405483 0.443938058841791
96 2.632409848184988 2.4631847854856836 -2.5334291669263944
27 0.5020578926029035 1.271316001727958 -0.7059685364727765
341 0.8392371748345625 -2.343391949024875 -0.11338609262866353
156 -2.1949351727436066 2.2291536957243037 -4.5084105637789555
593 2.74791511538844 3.208098433215875 -1.25577526060158
613 6.770428697515026 8.918044044975169 -1.1960435081132983
37 -3.6242861349700437 -2.1145269327502327 1.2183419108675269
453 -4.201149592266739 5.0189517023884145 -6.623952266263462
285 -0.3576724887901434 4.917226732442907 4.750382129336411
39 -1.9356039857230338 -0.4092413250833698 -1.2735922215406774
18 4.900792877562739 1.341518803466001 3.299673320195862
311 4.404990341756117 2.328322605748468 -2.477977189659571
46 -3.037015935433928 -0.32108419864967885 5.934049139503953
249 -3.37211700607345 -1.9902969393608234 4.061746391155835
257 -2.863449736219131 1.2813268227349335 1.5947167728967662
11 3.912734602770796 2.2971688378989352 4.422687562660931
251 -3.5605933336352615 -1.3392088193905767 -2.268540361518421
281 -4.268357971916883 -2.369022839395315 -3.750352836770941
589 -3.867623734124408 2.1278954908940158 -4.704789174733404
501 -3.373924107880878 -4.025816553305483 4.794572259995161
357 0.5683976989126314 -2.1107455872209058 -0.8891024134777842
585 -0.44862197386845454 -4.331891935678497 -0.3777978543219809
28 1.8749900249786242 5.917334007929333 3.628424186138955
169 -9.147577698886169 7.227919868748194 1.3743501369347306
640 1.2247358201972876 0.8425323356920517 2.7740138476412173
356 -4.557412402209047 -3.6576545027719236 3.9931861092749603
471 -1.6318047613470752 8.073974022639002 -0.4065198804709411
274 7.450279227454001 -7.122452471269707 0.3782442953309639
5 -0.6391346949084635 0.03625475862086904 -0.7143967230144753
59 2.0168067069542945 -5.812351881663892 -5.384046946370627
488 -2.1325019161403826 3.5540378260855996 -8.161796298175611
382 -2.9646464456044836 0.758221053263709 -6.377128928931765
307 -5.102889028938305 -0.5898974586147248 -5.5247018961184935
47 7.567931625138262 1.0305625723479648 2.9588528776766454
480 4.898567802197897 -1.2417564555478315 5.26906749464272
703 3.2259967740848716 -4.673509950938847 3.9852840517677808
464 -1.8409292247856124 5.55564607080499 -2.522584717681248
515 -1.3956212771023795 -4.628720867843445 -0.6954135910861334
579 -6.623150652054819 -3.24979150729184 1.9190574598619636
179 1.569836148167717 -1.6436157186812643 -0.8454266257691792
495 0.38055495079541973 5.742688072361795 -4.828683528262269
609 -6.038801010343618 2.1199800292285076 -3.1879981699056534
15 -2.4045844940314005 -1.4515741728464018 -0.8619218649638134
407 -2.4911634470001296 -2.4875790091060703 -8.653918108963708
108 0.658163642465415 -0.6073969828160406 -0.11268561406327483
521 -2.103712780823625 6.156987455087535 -1.6942269098070788
20 -2.0191047283060155 -2.07885295993784 -3.334301698559834
631 0.7516905830864933 -0.06839509676912678 7.148508074797392
343 -1.4922303516247868 -1.578674935707088 0.6996181663862667
220 0.5361097754753611 -2.3827614964300694 0.7659515666144364
649 -7.315358769107539 -0.052044637712870365 -4.780861381668413
381 1.5757078949295258 -2.5387595593852987 -1.5695479149275058
337 1.8078323655192616 -4.636174855030498 -1.8557058970340135
554 -1.4341521030140418 -6.7159501897663585 1.939838061757276
89 -0.02034863984791608 -3.584729070115062 -0.41520373967856655
81 0.7507209048522134 0.30157558921973493 -0.7543357685966863
509 1.171484277207255 1.9533194964582967 -1.7115124533818176
457 -5.307829636330574 -1.6864179412357416 7.133689489028436
315 -2.1356091726972672 -3.5845281461830796 -5.234877372384383
168 -2.7050909041274256 -1.7446112462632006 2.361526270425013
569 -5.6123697019271965 -3.561705512255016 -2.8410694833229506
549 -5.1685144739301485 -6.437522673990336 5.303674777285131
372 4.935834200214736 -2.8068734609886468 -5.1013580077404805
238 -4.973297614010486 -1.4322234171606463 5.877960275337554
328 -8.253448295048559 -1.8569645462591338 -2.4584253973423684
150 6.32059329438454 2.415519090305109 2.3412123509688696
30 -0.5892815311626648 -1.2121371075524352 -4.48741642740409
378 5.108616698670354 2.8716608591384722 -3.2146237372157134
482 6.606905713892848 -0.31515723065230805 -5.963752019626385
77 5.210012441895163 3.399099694379793 1.7143557964537988
365 -1.967163393494332 0.6880033232206991 3.0424048519580023
115 -3.405114105772913 1.0422911132713522 -4.326286498024005
402 -4.422491890076312 -4.177618431073125 5.052738209968043
23 6.714112700993524 2.8853171169276735 0.907391497389148
576 -4.448613148982116 -0.4634107515162451 -0.8257913294177738
503 0.4871469943856415 2.87681078201279 -1.50585514058321
566 -3.688466721785239 8.243698534417133 2.5346650190112676
253 0.19724783114141217 4.2393484319223145 0.2885087393235407
561 -0.09458772584551015 -5.4910683288470645 -0.20025586820353675
260 -1.8945534994563629 -2.947853553945857 -2.7147399405218215
697 -1.1864725092484598 -0.32410332348717935 0.19784435726896382
101 -0.14395438560981916 3.255428800619083 2.154031375476456
271 3.517424400573585 3.231759959482406 4.0410634591295596
688 2.054029329697773 -7.511042038891286 0.833988104397856
162 -1.3843237060633136 1.991067375657282 3.6137422729922193
562 3.101407062959397 -7.648054583050225 6.445088812504062
124 -2.141418728005005 0.17942392993062517 -3.4630299027510505
677 -0.7834050915279049 -2.280016866010208 -0.6949018836680835
505 -0.31990856974789605 -1.7728251384081375 -0.4720683763630483
112 1.2627115984039954 -1.395961906122521 -5.262201455502398
186 -0.737046438191249 0.42410215255469946 2.206477471401302
380 3.284766810677903 -8.85154758166307 -7.939212437007406
681 2.9989534976026717 -1.9240334101943446 1.8310988746925505
76 3.5939661584542386 -0.5855394380887093 0.1551477118922304
236 -0.26302725594518267 -1.8152844890858884 -0.4916165050261653
388 -1.4983499428306544 2.0775094556696287 4.279379474524135
198 3.0346935306733642 4.151116085467931 -2.779374179579302
308 2.8012923526892517 1.6863674852066652 -3.8539907282817993
467 -0.9960836393784888 2.3379075057393086 -0.4848513420143395
602 2.6637293702295337 4.800062495484192 -0.83826608795509
369 5.684083473067862 4.930356069633067 -0.06605350024869251
518 -7.883621401344384 1.3133045903281566 1.5393404772196797
72 0.3954105678847875 2.4425142665642157 3.58808742170017
134 -2.8291638016745693 -0.627729582504426 1.330327190737638
499 -0.9195770214158931 2.2999838165339583 8.496145904178233
619 1.9878176911824617 6.936998433468526 6.879224399430374
230 -2.131814786395888 -1.492723733151686 -1.6154838851498805
675 -0.5413037896298865 -3.8826577498205053 -1.7891388311132534
448 -0.8500550172346386 -3.9567072036000868 -4.4481874864688065
166 4.191914048595983 3.849812102236048 -8.500772421454045
679 -9.534062570386745 -2.928874553852558 -3.213320074274249
304 -8.671105820593734 -1.6813351283436844 -0.02964206270890095
373 2.702646759663543 0.850173948489969 2.4765976990497824
78 -1.206680718385711 0.3711801420696754 -0.7468367809985557
559 -6.073352617016324 0.9772143289043557 2.595873240528862
157 2.438046277921536 -1.8530281723147253 -1.7657435829837969
461 1.8121810067044175 0.9342404978263552 -0.9612709481518172
692 -3.4878202150517583 2.2406051212613614 5.1166439309840674
717 -2.4415916721338786 -1.2188298349330144 1.637581290362316
616 -2.4552779598566326 -2.9103567776976793 -0.3810262322106154
491 -5.567465386736211 -1.2479013535615469 -4.111312727363679
205 -5.637763794947691 -5.855408533904358 -0.5914042467552237
564 4.9030921242425665 1.5936720826109345 3.04025654480089
608 -1.1896128867537115 6.612524258666331 -0.6872583747667853
210 0.5885225575225954 -1.8025214665371436 1.3032254906143454
508 8.733441037207369 4.015310353077785 5.2016358373468785
242 -5.264142389850934 -7.388312539237988 -0.35048156328855745
194 -3.392360786520708 2.7191024359067537 0.287378064015342
545 -2.498340478922388 0.3653456453040481 -3.701255673531752
86 -2.1402391197721187 2.216758574502983 -0.40092821552877356
248 -6.514242637864456 6.673207870507189 -5.114880650499797
97 0.7459776328706536 -1.9069133388726875 4.264816919538878
441 3.6661883353438602 0.0861788731759118 3.8731951919492773
338 3.396521902522729 -4.275491231874748 1.9924328833501839
605 -9.681078750414946 -1.5824318559877435 -0.8067508902496624
687 2.1427385235367313 -1.3619723171321703 -2.3059236507018626
273 2.149140775648204 -2.9318010989583168 -0.8069633069786887
40 -0.7905166371488245 -0.32496002383706996 -2.7419565794275043
22 0.08550376985996543 3.5653021674153886 -0.6253043829952016
267 -0.0717579806792671 8.28463884585395 -4.781118228281701
611 4.914412678230985 3.0975463232020215 -6.798957477903165
159 -3.8538647590181876 -0.9465666895849473 -0.26498940794189463
525 -8.937789700986558 1.2235589721340205 2.7397505999704492
695 2.931718845201218 1.4380803329829754 0.6993096053024733
193 7.165529667392623 -1.8418768425373115 -0.3023551392974029
182 -1.7289004180143228 3.6883336714552613 0.768415382031588
680 -0.6645108737951689 -1.0357865114976745 -4.3300650316257
216 -1.7171329485251896 1.142551209793902 -5.214327093095996
298 0.6380184720358211 -0.4657319380965026 -2.0298253172413494
8 -8.314160003776312 2.508331540022915 -1.0293446899466576
540 -3.110527413034895 1.3357863367797567 2.0495657506070994
551 3.4715692010315276 0.5237910571789044 -4.26202529967878
350 -2.6363816362937413 4.226131793561341 3.400638175438038
359 4.549626802178623 -3.7049196169769236 -2.673141634380186
601 5.765294821772124 -3.302067835607603 -0.9621269712568936
118 -0.5329788062320393 1.7105308708026143 -3.4317587103593046
283 -1.9996540995378362 -2.5884623772797863 -2.6282262785143917
671 1.9980516038716016 -2.009558553441231 -4.253543228446547
142 1.5645097465149338 3.5451022030437795 0.18910697670565374
99 7.828587090603682 1.3570018949363087 3.514247676682887
329 2.588808251993873 -1.287994854007174 -0.89160636397219
711 4.195589520630522 1.0807244926096684 -0.43943743308757816
424 1.0104501253402487 2.6520207236239632 5.60628726039835
265 11.4812309596614 -4.008777261254794 3.9519369693081465
64 1.5203191394480386 -3.0375678266296995 -1.0579964373456978
333 -4.35516719125281 -0.6945141760783266 -3.690014126773586
117 0.3679596769331459 -0.4551447721679949 -1.3929106839414307
507 -5.386744273531637 -0.33534012343074915 -1.1389301538776617
154 1.955277354213756 -4.560705160283637 1.1500087371281658
463 11.491760720375112 7.1772030047041335 1.6128459344910548
199 0.8303066302984996 4.815401242106866 -1.3909929743136022
301 -7.023506255373309 -1.1287134454705565 2.6294969627046965
500 1.4019742802196444 2.5826270797051847 -6.946113074041891
278 0.38408987616181123 8.801702906727442 0.09260550200220524
165 1.627170095665445 3.7692976714667026 2.1881082649813313
644 -5.263979706762606 1.488480212695615 -0.6182490282581815
708 -3.683080840451124 -0.9770191556875096 0.595326251112271
17 3.1839381911238522 4.4918706246263875 1.3209219077039114
394 2.3912911232141365 1.9634543966694378 3.6015184888748735
14 -2.092184837611818 -0.10048502178949291 4.3248873830133
472 -7.338251802731637 2.1814803419311177 2.737113727688581
434 -5.255475966874289 -1.8011903209817626 1.2643819946654566
233 -6.498295797692176 -0.7392646357750827 -1.0635881991954634
714 3.0986394214330986 2.599264056528148 -0.6663347040978764
523 -2.4394090017356342 1.7420933480084142 -2.0474648769539017
119 0.2156398972787786 1.6181686518280824 0.5595076390483638
437 0.9657077421558774 -0.08197120613891441 -8.396206851940727
318 -5.518773117803132 8.345809499914607 0.013847448340624935
342 1.7009501412953671 -3.9648034717536182 6.504044473067267
552 6.33635316147132 0.0948462657939492 -5.249145387694987
163 -1.1299689749509816 0.1720681283150871 -0.0417969813112967
63 -2.022374398130223 -4.82771732767589 5.667514580475316
555 5.716735961826607 -3.8004370084118344 -4.783435070769262
136 0.10778991319584257 -3.8973987432616926 0.9239522979498087
433 -7.631184122741772 2.459784023762514 1.9315636811703527
98 -0.4459125872944572 3.135268098765063 2.223607544501347
32 -1.5661100159316501 0.8626610769224501 4.182533649065918
691 -0.21108172031777558 -3.928436001438168 3.1315591301658334
614 5.309330334657361 1.9612323049224663 -3.788323565524628
398 0.5124188853418024 3.825847917075638 3.7190910080024713
354 -3.296473375444172 -0.7594360331885105 4.924210300342107
279 -6.467236199077066 -6.54301028700393 6.809228201349528
603 -2.70428457466741 0.2614053171753839 0.3282425817633608
55 -2.553590264045449 0.8862087692930812 0.17389711638593364
409 -0.6792391473610288 -2.8425125067848644 9.400075253412993
167 0.42251290995494045 -1.4062242300044703 -0.7746796943611141
702 2.590067931927794 5.958806609270456 0.4815562363164878
191 -1.5475981980583222 1.1798291359144615 -1.7736100184390298
340 -1.1040662030382626 1.2030810047058271 2.8245348332149924
548 -0.6206727291385732 -0.18876364897738407 5.380873917952133
358 9.22354834442572 6.390453607220585 -1.3861141607783836
170 3.0218814062156927 -2.389953007497761 -1.3491375401095906
490 -3.3710723250803603 3.110673458126033 -4.116745894071214
456 2.64010807504789 2.9880741873987633 2.4848719894475675
319 4.678308095346623 1.5126685260470558 0.44793632282294915
171 6.541663350965551 -4.50485992184429 -1.8007946344730579
138 -1.9882793745618577 5.253673188480766 5.293179189216767
600 -3.0084026017490992 -2.2359968644221384 -5.102305004661772
662 5.45916378407859 -1.6389962793597959 -1.2362501552487408
295 -3.9075641273798536 -4.523117210451675 -2.2321251607973647
475 7.124255789154635 4.135247199990846 0.610420012717321
203 2.472907744227402 1.7359428273216493 -1.748478181289278
287 2.463561316637521 -2.7430173446749313 0.9663256229871353
176 -2.734163242226856 0.43999082239975656 3.3395948578507073
570 -2.2514963991819608 2.4872684808437735 6.991631544481536
51 -0.8702076226970495 4.235801993220263 3.2373551900092368
